,SST Bayspar (°C) Low Mid LOESS,SST Bayspar (°C) High LOESS,SST Bayspar (°C) Gradient
0.0,25.790660741197684,7.332079868887887,18.458580872309795
0.2,25.092078718268397,4.95063964081111,
0.4,25.368311317654324,0.8973579661316173,
0.6000000000000001,25.61631854099373,-3.155923708547877,
0.8,25.47469086392126,-7.209205383227367,
1.0,25.235221146666618,-11.26248705790686,
1.2000000000000002,24.94996209120786,-15.315768732586355,
1.4000000000000001,25.14380616725599,6.898169794082682,
1.6,26.4807120231158,6.959482256908899,
1.8,26.22144229145561,7.020794719735117,
2.0,27.004540605706712,7.082107182561335,
2.2,26.594738559655035,7.143419645387553,
2.4000000000000004,27.50173853828955,9.05203913814534,
2.6,27.964594132242034,8.050073777648745,
2.8000000000000003,28.226030166836345,8.697830487068284,
3.0,27.775060145901364,8.469527438216645,
3.2,28.458476256730236,8.020144744227935,
3.4000000000000004,28.701481262667116,8.187659565807227,
3.6,27.48138765538284,8.333722398087748,
3.8000000000000003,27.788874564471016,8.186325743257953,
4.0,27.950086988582957,9.435024720238049,
4.2,28.574212404922285,9.4445468432164,
4.4,28.87934998377194,9.45406896619475,
4.6000000000000005,28.89943435329438,9.463591089173102,19.43584326412128
4.800000000000001,29.048899123880258,9.473113212151455,19.5757859117288
5.0,29.29650191236457,9.482635335129807,19.813866577234762
5.2,29.45639464676082,9.492157458108158,19.96423718865266
5.4,29.7884653799478,10.10769805992393,19.68076732002387
5.6000000000000005,29.990567409670085,9.973478477149623,20.017088932520462
5.800000000000001,30.063564386384222,9.839258894375314,20.22430549200891
6.0,30.18917633116382,9.705039311601007,20.484137019562816
6.2,30.245140463865802,9.5708197288267,20.674320735039103
6.4,30.463519647718137,9.436600146052394,21.026919501665745
6.6000000000000005,30.71450337335535,9.302380563278085,21.412122810077264
6.800000000000001,30.76167671645846,9.234121630045811,21.527555086412647
7.0,31.033492325757663,9.702839763534525,21.330652562223136
7.2,30.799858897260115,9.66549448568012,21.134364411579995
7.4,30.474089163151703,9.628149207825718,20.845939955325985
7.6000000000000005,30.314196721387482,10.183772206158926,20.130424515228555
7.800000000000001,30.267327381452496,10.401820883068753,19.865506498383745
8.0,30.278782459914538,10.659818337071124,19.618964122843416
8.200000000000001,29.949412436408693,10.953132666938188,18.996279769470505
8.4,29.798254992794426,10.866678028421987,18.93157696437244
8.6,29.493074231229237,10.457226506701932,19.035847724527304
8.8,29.029006455657548,10.927150369416236,18.101856086241312
9.0,29.34811246806986,11.397074232130532,17.95103823593933
9.200000000000001,29.69758927289522,12.283563152731688,17.414026120163534
9.4,29.92822094816431,12.32737925842195,17.60084168974236
9.600000000000001,29.756952505119415,12.364875645380302,17.392076859739113
9.8,29.234012617400015,12.76389088845771,16.470121728942306
10.0,29.020206460330346,13.457430494745832,15.562775965584514
10.200000000000001,28.348129850758674,13.714270017774282,14.633859832984392
10.4,27.784532279970897,14.228423356403654,13.556108923567242
10.600000000000001,27.951435712570124,14.394028672147254,13.55740704042287
10.8,28.5728647175357,14.276667712164361,14.29619700537134
11.0,28.836805758339565,14.247026934925062,14.589778823414504
11.200000000000001,29.035557209746806,14.260458690390557,14.775098519356249
11.4,28.82855561222199,14.16367562925845,14.66487998296354
11.600000000000001,28.433632342326064,13.787631160071856,14.646001182254208
11.8,28.06829661339672,13.715576445720199,14.35272016767652
12.0,27.378310817161072,13.846215272325882,13.53209554483519
12.200000000000001,27.5597561186122,14.109858252330772,13.449897866281427
12.4,27.983304061768205,13.97218028129698,14.011123780471225
12.600000000000001,28.788392148846093,14.017748436086672,14.770643712759421
12.8,28.871712255025386,14.169371879012813,14.702340376012573
13.0,29.474232686926875,14.017334010761262,15.456898676165613
13.200000000000001,30.15378126000946,14.144918665081628,16.008862594927834
13.4,30.861988797276027,15.005519009316878,15.85646978795915
13.600000000000001,30.863802130383114,15.103602241882115,15.760199888500999
13.8,30.89579905410659,15.432100275346087,15.463698778760502
14.0,31.204532437655963,15.244527622032653,15.96000481562331
14.200000000000001,31.048970317446432,16.734712249521277,14.314258067925156
14.4,31.263645844554397,19.331406061192578,11.932239783361819
14.600000000000001,30.923238499250623,19.034366228321925,11.888872270928697
14.8,30.631951205582553,17.57816163911155,13.053789566471004
15.0,30.51972595443347,17.394859819173032,13.124866135260437
15.200000000000001,30.550418948499818,17.366415643034475,13.184003305465342
15.4,30.54537164062669,18.006014319822004,12.539357320804687
15.600000000000001,30.12352765775671,18.398775315392793,11.724752342363917
15.8,30.108562637801583,19.79803698062605,10.310525657175532
16.0,30.146561168890422,19.123472892924067,11.023088275966355
16.2,30.404026905852767,19.024002056116032,11.380024849736735
16.400000000000002,30.327081583222302,18.796131465252504,11.530950117969798
16.6,30.478799426422228,19.235727137998442,11.243072288423786
16.8,30.570084962082035,19.67532281074438,10.894762151337655
17.0,30.544726546752948,20.114918483490317,10.42980806326263
17.2,30.580063923602175,20.554514156236248,10.025549767365927
17.400000000000002,30.677165042904264,20.994109828982193,9.68305521392207
17.6,30.380564165734484,21.433705501728127,
17.8,30.132916782942935,21.873301174474065,
18.0,29.909151250430952,21.705286122196625,
18.2,29.44454531608492,22.044531348803215,
18.400000000000002,29.14867200323667,22.383776575409808,
18.6,29.324281521352777,22.723021802016397,
18.8,29.05247936656852,23.062267028622987,
19.0,28.33083441395896,18.160795210801503,
19.200000000000003,28.173438927758973,17.884147704408925,
19.400000000000002,28.40321132303874,17.695622003588998,
19.6,28.167548606085163,17.50709630276907,
19.8,27.998041052915077,17.69218634935077,
20.0,27.745827472389948,17.826989264550345,
20.200000000000003,27.604026527904338,20.209915529920604,
20.400000000000002,27.56944049863133,23.78524435484578,
20.6,27.055457769448694,23.116485529242333,
20.8,26.92438543312347,22.447726703638892,
21.0,27.02231600203458,21.778967878035456,
21.200000000000003,27.267612169113693,21.11020905243201,
21.400000000000002,26.86479044895121,20.441450226828543,
21.6,26.89152344728239,19.77269140122511,
21.8,27.38641517288706,19.103932575621663,
22.0,27.68134339761637,11.86097073204322,
22.200000000000003,28.038262167833075,12.495129929124536,
22.400000000000002,28.475770801354265,13.129289126205853,
22.6,29.161864943254365,13.763448323287168,15.398416619967197
22.8,28.95639742947692,14.397607520368483,14.558789909108436
23.0,28.40262856936902,16.506923463847713,11.895705105521309
23.200000000000003,28.337780137614,15.829370898941711,12.50840923867229
23.400000000000002,28.38603551912061,16.763819924048644,11.622215595071967
23.6,28.194055307708425,16.776758909355543,11.417296398352882
23.8,28.472743852174837,16.61994658551935,11.852797266655486
24.0,28.41402040401293,16.767774174201882,11.646246229811048
24.200000000000003,28.65816913117902,16.41087803768559,12.24729109349343
24.400000000000002,28.969593878943776,17.027726546994685,11.94186733194909
24.6,29.30915301385564,17.755411441260176,11.553741572595463
24.8,29.31393202591377,18.053706616686107,11.260225409227662
25.0,29.564682475947585,17.186843150599746,12.37783932534784
25.200000000000003,29.662727511678725,17.895672102912982,11.767055408765742
25.400000000000002,29.424087036247347,17.744653363190185,11.679433673057162
25.6,29.295333708069066,18.239239345076317,11.056094362992749
25.8,29.236716228180498,18.374918695463318,10.86179753271718
26.0,29.09800078758449,18.531284841200847,10.566715946383642
26.200000000000003,28.802839377671724,18.543057795127947,10.259781582543777
26.400000000000002,28.853299447840453,18.225358960963494,10.627940486876959
26.6,28.779120603296086,18.459409473800683,10.319711129495403
26.8,28.836870794356756,18.71104976106298,10.125821033293775
27.0,28.658757160586987,19.23286549339574,9.425891667191248
27.200000000000003,28.53400044629891,18.934168392944823,9.599832053354088
27.400000000000002,28.4395751789737,19.184111432967907,9.255463746005795
27.6,28.60763016766044,19.144457729377258,9.46317243828318
27.8,28.598262528890892,19.233941910099965,9.364320618790927
28.0,28.746117587776,19.323426090822675,9.422691496953323
28.200000000000003,28.56283751592904,19.412910271545382,9.149927244383658
28.400000000000002,28.555064270314233,19.178428099374415,9.376636170939818
28.6,28.83183406662753,19.315874262636463,9.515959803991066
28.8,28.880572412336818,19.318866843640773,9.561705568696045
29.0,29.151580756481597,19.007478574985985,10.144102181495612
29.200000000000003,29.49166891420367,19.46448870691857,10.027180207285102
29.400000000000002,29.217317937778247,19.559259649501332,9.658058288276916
29.6,29.17381652344521,19.596650165022893,9.577166358422318
29.8,29.18495642466903,18.978285203642308,10.20667122102672
30.0,29.159933043164905,19.273550908933508,9.886382134231397
30.200000000000003,28.93172358823893,19.568816614224705,9.362906974014226
30.400000000000002,28.695775320928387,20.28431900571111,8.411456315217276
30.6,28.69233999260817,20.103958460981023,8.588381531627146
30.8,28.536856549103586,18.943883519460936,9.59297302964265
31.0,28.405780293534306,22.76621103551141,
31.200000000000003,27.985342042877207,26.588538551561882,
31.400000000000002,28.28537487280171,18.500852430282894,
31.6,28.115239368889945,17.963617385250938,
31.8,28.000896889843233,16.18834034234775,11.812556547495483
32.0,27.899898934821362,17.09299581403447,10.806903120786892
32.2,27.993465781467748,15.382399789581253,12.611065991886495
32.4,28.024419392927193,15.200768051016501,12.823651341910692
32.6,27.96479827802736,15.019136312451737,12.945661965575622
32.800000000000004,27.96859921741887,14.474106683726925,13.494492533691945
33.0,27.86315756443404,13.987485833993112,13.875671730440928
33.2,28.334848460377952,15.47866874051619,12.856179719861762
33.4,28.66768580409995,16.343411300155978,12.324274503943972
33.6,28.522897445463045,19.093651114995073,9.429246330467972
33.800000000000004,27.348552626356835,19.547338490249526,7.801214136107308
34.0,27.270927047562562,19.52085586458843,7.750071182974132
34.2,27.58810578772662,20.534985195114395,7.053120592612224
34.4,27.64862864101537,20.524957690014794,7.123670951000577
34.6,28.020542934984377,20.989158086006952,7.031384848977424
34.800000000000004,28.77862995588385,21.546271383962047,7.232358571921804
35.0,28.824516034088468,22.273618904439687,6.5508971296487815
35.2,29.013729520669866,22.284661278614855,6.7290682420550105
35.4,29.424061725955198,22.4999926810718,6.9240690448833995
35.6,28.981106494258512,22.771341291340068,6.209765202918444
35.800000000000004,29.08789906623597,22.672878916866345,6.415020149369624
36.0,29.384317670155532,21.943425837302456,7.440891832853076
36.2,29.42086346430615,21.011962221894205,8.408901242411947
36.4,29.50978912670277,20.823225400311237,8.686563726391533
36.6,29.490382966755057,21.232839360870987,8.25754360588407
36.800000000000004,29.21460355968056,21.79647439265451,7.418129167026052
37.0,29.46845512524542,21.53556139597782,7.932893729267601
37.2,29.44731182586795,20.87586532577222,8.571446500095728
37.4,30.112796027981233,20.470966337811436,9.641829690169796
37.6,30.142029507680135,19.664697099105116,10.47733240857502
37.800000000000004,30.117810170157348,19.804626747270564,10.313183422886784
38.0,29.79732400359594,19.896216980326702,9.901107023269237
38.2,29.91838352841797,20.02761504867049,9.890768479747479
38.400000000000006,30.41854933003988,20.388298801654763,10.030250528385118
38.6,30.82114452387634,20.642540264308487,10.178604259567855
38.800000000000004,30.888105148631468,20.43793130869732,10.450173839934148
39.0,31.24330012889984,19.893322479368532,11.349977649531308
39.2,31.725161741658397,20.219082243755015,11.506079497903382
39.400000000000006,31.583163575324726,20.954924675359198,10.628238899965528
39.6,31.98183085072297,20.902984971707678,11.078845879015294
39.800000000000004,31.588974140589293,21.08704146233281,10.501932678256484
40.0,31.894431234857848,21.158284045938665,10.736147188919183
40.2,32.31579677974651,21.394927643103447,10.920869136643066
40.400000000000006,32.75570732727662,21.03331511390137,11.722392213375247
40.6,32.376383605358406,22.32488892693143,10.051494678426977
40.800000000000004,32.15385812871607,21.664078564767358,10.489779563948709
41.0,31.56112570495204,21.94351110185875,9.61761460309329
41.2,31.467799259979948,22.83033559682848,8.637463663151468
41.400000000000006,31.377305000880718,24.643460428831933,6.733844572048785
41.6,31.098224298840492,23.54185690061309,7.556367398227401
41.800000000000004,31.439072304139557,22.86096560217356,8.578106701965996
42.0,31.69119082101517,23.0940445599015,8.597146261113668
42.2,31.167759968265443,23.510448958030718,7.657311010234725
42.400000000000006,31.206303953333602,23.437053471374323,7.769250481959279
42.6,31.066979796745656,23.816687620692868,7.250292176052788
42.800000000000004,30.88631653146731,23.488604028014187,7.397712503453121
43.0,30.598394009329162,24.015751154971504,6.582642854357658
43.2,30.940669480448513,23.93512968032107,7.005539800127444
43.400000000000006,30.750548408769788,24.08357616465519,6.666972244114596
43.6,30.673183413758487,23.65629397607461,7.016889437683876
43.800000000000004,30.714744457142807,23.252779199547028,7.461965257595779
44.0,30.672491213727533,23.060189971764444,7.612301241963088
44.2,30.53677238840023,23.25914684508339,7.277625543316841
44.400000000000006,30.63282965543079,23.269539569426446,7.363290086004344
44.6,30.797952601210092,23.29708612952448,7.500866471685612
44.800000000000004,30.828727013519128,23.81090783960895,7.017819173910176
45.0,30.831162853933918,24.34600033257949,6.485162521354429
45.2,30.83359869434871,24.880316106033877,5.953282588314831
45.400000000000006,30.836034534763492,25.375055653805976,5.460978880957516
45.6,30.838470375178282,25.93948598479687,4.898984390381411
45.800000000000004,31.138760066339287,27.077701448891876,4.0610586174474115
46.0,30.438271701478797,27.689791264827218,2.7484804366515796
46.2,30.275566797873616,28.278589226147474,1.9969775717261413
46.400000000000006,30.026362843962943,28.725573989589044,1.3007888543738986
46.6,29.976949344963536,28.931953530325647,1.0449958146378897
46.800000000000004,30.076961369343593,29.478479749233443,0.5984816201101495
47.0,30.03560687995003,30.12607865493614,-0.09047177498610992
47.2,30.156650436885833,30.265332675583284,-0.10868223869745108
47.400000000000006,30.30635701762929,30.16198503799218,0.14437197963710702
47.6,30.28571519048166,30.51099011238845,-0.225274921906788
47.800000000000004,30.404942285432597,30.71572348187189,-0.3107811964392937
48.0,30.46220810562938,30.89853218771941,-0.4363240820900316
48.2,30.355144697140283,31.296648833605122,-0.9415041364648395
48.400000000000006,30.330067563128637,31.661254878160342,-1.3311873150317055
48.6,30.691521540292392,31.680012479725733,-0.9884909394333405
48.800000000000004,30.573675691578714,32.15064579165155,-1.5769701000728347
49.0,30.368868641247737,31.902258919964563,-1.5333902787168263
49.2,30.25829532339079,32.02073100546073,-1.7624356820699418
49.400000000000006,30.231318822957164,32.35486807848627,-2.123549255529106
49.6,30.160452536025552,32.505343388419476,-2.344890852393924
49.800000000000004,30.066913494346302,32.724644252099836,-2.6577307577535336
50.0,30.272498040917128,32.86734872197269,-2.5948506810555614
50.2,30.442222418707097,32.62476135028574,-2.182538931578641
50.400000000000006,30.53127026690901,32.551729936961095,-2.020459670052084
50.6,30.639240068856168,33.022576300101534,-2.383336231245366
50.800000000000004,30.83186091074697,33.25136823148848,-2.419507320741509
51.0,30.57336210182575,33.18796855152788,-2.61460644970213
51.2,30.638675440239993,33.24630576872728,-2.6076303284872893
51.400000000000006,30.47787989379286,31.799482328789235,-1.3216024349963753
51.6,30.556595290743026,33.25927412263659,-2.7026788318935644
51.800000000000004,30.67428091981091,34.06754983396366,-3.393268914152749
52.0,30.562976707967962,34.048727735329074,-3.485751027361111
52.2,30.041520684017982,34.23965237488143,-4.198131690863448
52.400000000000006,29.86614196748244,34.59535879847756,-4.729216830995121
52.6,30.011302303094702,30.120915449766333,-0.1096131466716308
52.800000000000004,30.156462638706955,35.47361569917915,-5.317153060472194
53.0,30.301622974319216,35.09842883311194,-4.796805858792723
53.2,30.065717249431508,34.95549505660625,-4.889777807174745
53.400000000000006,31.086638125008456,34.80398444852882,-3.717346323520367
53.6,30.626998806709146,34.04210901036772,-3.415110203658571
53.800000000000004,32.61179280009263,34.14385191561792,-1.5320591155252927
54.0,32.666179711473355,34.31170703741123,-1.645527325937877
54.2,32.54879763117328,33.125366975637526,-0.5765693444642466
54.400000000000006,32.2067927157948,30.244098248902343,1.9626944668924544
54.6,31.219256952449513,28.129491465532006,3.089765486917507
54.800000000000004,31.346492236008807,27.676528449504886,3.6699637865039207
55.0,30.12347203271527,25.728597523902284,4.394874508812986
55.2,28.11108670698446,25.1874112824695,2.9236754245149577
55.400000000000006,29.69758291380014,25.26819737205235,4.429385541747791
55.6,31.616380229029133,28.286097912920752,3.3302823161083808
55.800000000000004,34.24863940746886,30.27480022322388,3.9738391842449765
56.0,37.956898416978696,24.856298530321,13.100599886657697
56.2,34.577024489342804,25.713512444009968,8.863512045332836
56.400000000000006,34.17722269287369,25.247888059789613,8.929334633084078
56.6,34.99544047103443,25.26241103384636,9.733029437188069
56.800000000000004,34.91236097868144,25.276934007903108,9.635426970778333
57.0,34.560313971136644,25.291456981959854,9.26885698917679
57.2,34.231770692604385,25.305979956016603,8.925790736587782
57.400000000000006,33.90322741407215,25.32050293007335,8.582724483998799
