Age (Ma),SST Bayspar (Â°C)
0.00079,5.51255481935131
0.00196,6.49112247698631
0.00313,6.71983558779397
0.0043,7.57892344702839
0.00577,7.17312965745726
0.00724,7.44365031786976
0.00871,8.32881778266662
0.01018,6.66339852518746
0.01141,7.27131474225763
0.01265,5.87307706555577
0.01388,5.72564133555396
0.01512,5.4517619029388
0.01635,6.86784620520887
0.01753,5.26348294892483
0.01872,3.99762400387311
0.019899999999999998,4.54289776645594
0.021079999999999998,5.27599884956052
0.022269999999999998,4.82540367425263
0.02345,7.7251305500241
0.02463,4.42366329448142
0.02582,5.49707011422143
0.027,5.14763211434647
0.02818,11.2554849377568
0.02937,5.31516942261849
0.03055,4.91672239547792
0.03173,5.30608761075076
0.032920000000000005,6.68262730173816
0.0341,6.11961491728364
0.03547,5.64794822667644
0.03685,1.87184489985639
0.03822,5.66167662061918
0.03959,5.16971903414348
0.04097,3.01898606384808
0.04234,4.78882691379057
0.04372,2.72348709916189
0.045090000000000005,2.2957188622169
0.04646,4.53249756020411
0.04784,4.71260075903703
0.049210000000000004,4.11394964676224
0.05058,2.90630249290321
0.05196,3.7385644778504
0.053329999999999995,4.12833779028362
0.05482,4.1906584776492
0.05631,4.36416115729911
0.05781,3.87658384975435
0.0593,5.26585059920427
0.06079,3.87457577739852
0.06228,5.90315212350662
0.06378,5.12552777616368
0.06527,4.80713585103943
0.06676,5.1365191522559
0.06765,5.51302138989606
0.06854,4.02125119642054
0.06942,4.10113653917458
0.07031,4.02494767071838
0.0712,7.68103602288928
0.07209,3.64760084045101
0.07297,4.35948725809526
0.07386,4.84105659432538
0.07475,6.84930749734456
0.07564,4.14178164430123
0.07653,4.2893740663928
0.0783,7.05916503910411
0.08008,4.88423167185277
0.08095999999999999,3.9719065814604
0.08184999999999999,5.51546606022348
0.08274,4.00729098375262
0.08337,6.52559645808544
0.08401,5.24471346581829
0.08464,5.26000549386779
0.08528,6.44623703479137
0.08591,6.42774738719543
0.08655,4.49700876481152
0.08718000000000001,5.3640034776113
0.08968999999999999,4.35198084359786
0.0922,4.42833867135281
0.09470999999999999,3.05110902503841
0.0975,5.55163344264448
0.10037,5.51441786572761
0.10323,4.26467080904918
0.10463,6.80377647575139
0.10603,4.61804800693693
0.10743000000000001,6.01324141962439
0.10883,4.48443297700859
0.11055,6.00137251290995
0.11227,6.20119568156247
0.11399,9.74962989551289
0.11571,5.55462789830455
0.11875,
0.11938,
0.11957999999999999,
0.12,
0.12065000000000001,
0.12099,
0.12111,7.29384793066937
0.122,
0.12301000000000001,
0.12395999999999999,
0.12448000000000001,
0.12534,
0.12567,
0.12591,
0.12651,7.25974567737293
0.127,
0.12716,
0.1276,
0.12795,
0.12861,8.64376933125827
0.12874000000000002,
0.12988,
0.13044999999999998,
0.13065000000000002,10.1124694762193
0.13113999999999998,
0.13158,
0.13207,
0.13237000000000002,
0.13257,
0.13286,
0.13297,6.16949925823941
0.13297,
0.13318000000000002,
0.13331,
0.13338999999999998,
0.13352,
0.13356,
0.13366,
0.13404,
0.13415000000000002,
0.13429,
0.13466999999999998,
0.13491999999999998,
0.1352,
0.13528,
0.13541,
0.13568,
0.13595,3.1403402257609
0.13641,
0.13702,
0.13751,
0.13825,
0.13855,
0.13886,
0.13893,6.42346631283742
0.13935,
0.13978,
0.14008,
0.14191,5.13648785193308
0.14786000000000002,4.9100358054271
2.33428421052631,7.21076411129811
2.54375789473684,5.61354489544639
2.70337684210526,5.5184922143091
3.73775789473684,6.4293450635696
3.77630105263157,4.63029939285767
4.3526819085487,11.966830710819
4.47870576540755,12.2187629855729
4.72907316103379,10.3463461779371
4.98112087475149,6.84989100866639
5.15083300198807,11.6813829190485
5.40204055666004,12.1673859747341
5.52722425447316,8.70671075044597
5.77927196819085,9.258598390155
5.90697614314115,7.92582511006036
6.0392017699115,10.6543212704858
6.0976017699115,8.05805406338833
6.13649203539823,10.7412396950639
6.18145486725663,9.22949271322759
6.22486725663716,6.81646394177434
6.28475939306358,10.9926772732466
6.37835765895953,6.93289270960202
6.42515679190751,9.90337709325986
6.51875505780346,8.0953093678483
6.62795303468208,4.42198394714379
6.72155130057803,12.5754487987612
6.7677264450867,9.33564731254396
6.92091560693641,13.4519590031489
7.01794580924855,9.06164371517514
7.17394291907514,9.20951568468956
7.36113945086705,8.86761346238036
7.43913800578034,3.53052631424708
7.65722196531791,11.8215193628538
7.76673193641618,10.840251126852
7.86033020231214,9.58479235405257
7.95392846820809,0.819443033511168
8.0631264450867,10.1606553003934
8.15672471098266,7.6955322088055
8.34392124277456,8.74580332285643
8.35608901734104,13.118362874895
8.35920895953757,13.5892151621904
8.54640549132947,5.28117318647373
8.64031575144508,11.7439389791894
8.65591546242774,3.18839850827589
8.79631286127167,9.01390836116405
8.88991112716763,12.9137017543405
8.95293395953757,13.5696515785283
9.04528424855491,12.9548610918441
9.38910187861271,11.7017196495737
9.43590101156069,12.4238213231189
9.52762731213873,11.2588257809197
9.84149349710982,14.528082821841
10.1222882947976,13.8514942865886
10.1846871387283,15.6476570699045
10.2782854046242,13.6990349677718
10.3718836705202,14.7964148569321
10.4286666184971,14.6616987788574
10.4336585260115,24.240926727021
10.5278807803468,16.494085584636
10.5814049586776,14.9841589303999
10.67,13.0308076873507
10.81,16.3362709877345
10.85,11.8569461070468
11.0756198347107,16.1453919002136
11.3037190082644,12.8311294203944
11.4991239669421,14.4833474631059
11.613173553719,13.1286411981997
11.759,21.6222396695125
11.7979338842975,13.0129537562651
11.813,16.6546010111398
11.867,15.6161769234422
11.921,14.2650782700355
11.95,13.3746472211589
11.975,22.7158943015664
12.029,21.361260253249
12.0839285714285,14.447587184788
12.125,20.2997060302898
12.1455357142857,17.5017490476646
12.184,19.0397944964851
12.204,15.8813845357446
12.2178571428571,14.4515327039301
12.232,21.5243842403226
12.26,21.6796517700572
12.2848214285714,12.2556981328805
12.3044642857142,13.2442732877356
12.356,24.146777898774
12.485,21.1411187606531
12.518,18.8843673209004
12.551,21.1792509892613
12.584,20.6387738138534
12.609,20.3723735804449
12.634,22.3162211131239
12.6419642857142,12.4820353639296
12.667,23.3641446615521
12.7607142857142,10.736053282039
12.77,14.4794820749246
12.89,20.2843760000099
12.931,17.9679837395825
12.948,20.5824124771851
12.964,22.7734786115379
12.981,23.119063911998
12.99,14.516694887817
12.997,20.8843663512836
13.014,20.5864093616997
13.031,19.9665080569871
13.047,22.9540860336618
13.0660714285714,15.8997977841336
13.068,20.8377736941576
13.084,21.6449301843232
13.101,20.8603624176301
13.117,20.6730150644807
13.1325892857142,17.0985501623685
13.2,9.07844092897512
13.279,22.4565406365988
13.294,22.6111670288927
13.3,15.0954988556789
13.312,21.6868728361619
13.328,22.2888695393323
13.345,21.1354407080357
13.361,23.136379806905
13.3818181818181,13.0880398515403
13.389,22.8198173803018
13.41,17.9893996574131
13.419,24.7214810527442
13.44,10.7596002167854
13.462,22.0202967016353
13.47,15.4080621768997
13.492,24.5007847169409
13.521,24.5188784799023
13.55,21.4381554820373
13.5939393939393,11.8874650427958
13.609,23.4185751090618
13.61,16.3344352093911
13.633,25.5940348788542
13.64,11.8457072707089
13.66,15.1009207216968
13.66,23.2508529809399
13.673,20.0414816743572
13.6848484848484,13.3300115693471
13.6848484848484,11.4784219095341
13.687,23.9664561131412
13.69,13.2898148900597
13.7,21.0120051617955
13.713,23.6357547956352
13.727,22.6538798397101
13.74,21.5954216103862
13.751,21.6306994952187
13.763,19.193202330154
13.774,20.5230844506523
13.7757575757575,16.6977256853733
13.786,23.0667023273148
13.79,13.8290942008236
13.809,22.8692173744294
13.82,23.4838408498736
13.866,22.7923173796977
13.88,13.1902273035708
13.890909090909,8.94119318647443
13.894,23.9779155041102
13.905,22.0712953299697
13.9151515151515,6.51079686975954
13.916,24.3833701828341
13.928,22.2724532684033
13.944,23.7896550234376
13.956,26.1750504583213
13.9575757575757,12.7040520159392
13.967,26.9966916596473
13.98,14.9048961189256
13.989,24.8796128593652
14.0,26.9415338147734
14.0060606060606,21.1192443258695
14.012,27.7304516051821
14.023,25.7673242146253
14.034,25.0067638045955
14.045,24.8834951979784
14.0484848484848,17.734083890842
14.068,24.4085957198124
14.07,13.3509157422288
14.072,27.4847516098407
14.08,23.9763002728668
14.082,24.6254685788119
14.085,25.7891572331427
14.087,23.7289253633289
14.09,23.3772497351487
14.092,25.1634178602473
14.095,25.8117631153224
14.0969696969696,19.0957232166777
14.102,24.3837009036491
14.113,27.8515510560673
14.125,25.992552602812
14.136,23.898552878609
14.148,24.7683264200139
14.159,23.4031867274567
14.16,20.6735280329789
14.1696969696969,20.9865376733367
14.171,22.7627928321725
14.183,22.7036714745316
14.206,25.2591616884749
14.217,25.6032443445415
14.2181818181818,18.3835040552995
14.24,26.2803013374195
14.25,11.8875560286051
14.309,29.301549895275
14.3090909090909,25.8553302118865
14.32,10.0045199199597
14.332,28.0671390965654
14.355,25.0245540438996
14.36,10.6655322732059
14.4012121212121,21.6606427793236
14.412,25.720712792568
14.435,28.6976875523325
14.458,24.6697164539188
14.527,26.5363203749696
14.562,25.7617242256756
14.642,25.3669729047636
14.674,28.3145457807421
14.7454545454545,25.8904854621814
14.769,24.0787791577895
14.7939393939393,21.8026962291445
14.797,25.7620980752792
14.8,22.066876177603
14.8363636363636,28.9222655898284
14.86,18.6042391840854
14.9272727272727,27.4726804890854
14.982,25.7989944182897
15.013,27.3788061885532
15.0181818181818,26.9271969006419
15.108,25.7889044217983
15.14,24.8141170195678
15.2,33.3425633575476
15.235,24.8649969396651
15.26,13.637845153868
15.266,26.6982198437809
15.2675675675675,24.3225763430735
15.2929054054054,25.7935527515587
15.3351351351351,27.1316279698562
15.361,26.3424408112624
15.392,25.4391827962695
15.45,10.9801667356267
15.471,27.139184898207
15.487,27.0349007415307
15.59,15.6128411051435
15.65,14.8217180874033
15.656081081081,21.5925137639063
15.7067567567567,21.1724794590379
15.7574324324324,28.6714550008558
15.8081081081081,18.4808448369118
15.8587837837837,28.2143709940038
16.0277027027027,25.0082843339246
16.0783783783783,21.1053794921539
16.1222972972972,21.4318561902726
16.29,17.2722446144607
16.2979729729729,26.9974196160701
16.3486486486486,20.564915071286
16.3993243243243,25.32399621132
16.43,21.0023259687012
16.45,29.1677318181097
16.5675,24.4623811046634
16.63,17.5280940489584
16.685,18.8009407409088
16.77,20.0179277479032
16.8,19.756396534607
16.8025,18.6295506202464
16.8416666666666,19.214069073268
16.94,16.6375686010689
16.95,19.3183159169416
16.97,19.103513465789
17.0766666666666,26.6981967902579
17.1925999999999,18.2078817518742
17.3116666666666,32.974797916581
17.5858333333333,22.9552091098472
17.9383333333333,21.5937957138025
18.33,26.4942287272908
18.4474999999999,35.4714793428397
19.0741666666666,35.6338416576118
19.6616666666666,31.4667023040255
19.8167666666666,38.3440653212578
19.9358333333333,19.9512859191757
20.2844166666666,19.5439008497968
20.5625,24.53927601939
20.68,26.2569900271059
21.4899666666666,29.3987185372439
22.0508333333333,24.8436931858424
22.51401,13.5908690413719
22.51708,11.7721911069963
22.527150000000002,12.6278594089175
22.54028,14.0125127459915
22.6383333333333,19.8440031392237
22.795,17.4559813320607
22.93826,17.1682964095693
22.959709999999998,17.0532699121436
23.01541,10.3069574436675
23.03,13.9539472384975
23.043779999999998,16.6528534630018
23.06058,14.9214004060599
23.164270000000002,18.0633384749919
23.1757,13.767420882076
23.180400000000002,17.0190322047544
23.18612,13.6790285357828
23.19687,17.3033275675742
23.21132,12.8630127003223
23.21233,13.1679486869706
23.213169999999998,11.9975683275817
23.22191,20.878813653448
23.22409,16.71044626329
23.22897,17.854340729792
23.285700000000002,19.7970319467321
23.30206,17.6083541705171
23.3131,18.6837766971775
23.32294,16.4038855573834
23.3852825552825,21.7259908738244
23.47944,15.4594423515874
23.483400000000003,16.3742688401446
23.5475282555282,24.9048010160156
23.5617395577395,23.6348550313997
23.58152,19.6071028711926
23.587349999999997,16.9057027819489
23.58785,15.1689701647983
23.590259999999997,17.1019771789827
23.59297,18.5123167126787
23.59718,19.8110592331936
23.670560000000002,16.807184067226
23.76793,14.3527785219026
23.77456,15.0542381363664
23.789009999999998,13.711921192219
23.871119999999998,17.6626080323453
23.88939,14.1143000366212
23.960259999999998,20.4067026948981
24.147869999999998,13.4123465904384
24.1550614250614,19.3829416509892
24.1555,21.4229478237701
24.16514,16.1613845299224
24.16815,13.8387872393845
24.245240000000003,19.3949986344682
24.341810000000002,14.2077829921712
24.35586,21.0051807022798
24.44851,12.4767337446283
24.632009999999998,16.922019224339
24.741130000000002,18.6092197626535
24.77948,15.9722278708594
24.98689,19.0413379258218
25.11585,15.727062471061
25.19393,24.5639654604018
25.2801228501228,21.9461603586704
25.45447,19.1821464285147
25.60173,16.3517206047202
25.61337,12.35676607238
25.92381,23.298693090016
26.1719859649122,22.6805259828192
26.18029,17.2610588630621
26.28939,15.8550665664396
26.32532,22.0276012295118
26.40125,17.398266894235
26.42869,18.8655555478751
26.7960477192982,22.8678699290821
26.89524,18.7821901242109
26.905099999999997,16.8951726722079
26.92048,20.3582229635174
27.02826,19.1002213401621
27.399900000000002,20.1074634072305
27.412770000000002,16.0916785376912
27.43399,19.6415505072372
27.58095,21.0394075307029
27.5959859649122,21.3440697706356
28.07076,21.2281727083894
28.111189999999997,19.3202612470574
28.141959999999997,16.9983643407054
28.1455999999999,25.5184303548861
28.21359,19.7733151833011
28.52783,19.3374840762946
28.581,20.6952334916161
28.72889,18.6714531463329
29.71378,19.7903909880356
29.807830000000003,16.9662502513845
29.91836,19.2844448395958
29.99865,20.7723158293386
30.51211,16.5769267596394
30.591849999999997,21.825273810245
30.60492,21.3849047190895
30.61866,19.655301285344
30.632060000000003,19.8184123591264
30.63474,20.0242030985519
30.64479,19.7889543947369
30.65451,19.7271706880712
30.661540000000002,22.7188624668376
30.67193,21.1336942023014
30.76675,19.1326116616633
30.79288,18.310370585068
30.812990000000003,18.5671873261357
30.82639,19.1167435436237
30.83309,17.1501000054965
30.83644,20.8034764361184
30.84314,20.1659031614256
30.84984,19.4073135143461
30.856540000000003,19.9045218029768
30.86325,21.3043317582316
30.86995,20.5977202098835
30.87698,20.7511939411273
30.88335,22.9119899976519
30.90027,20.1523546742208
30.9135,19.7452515792193
31.74677,18.3826914026898
31.83571276595745,16.2090976397176
32.0835,16.9210421979504
32.12722,15.9172865446935
32.41238297872341,9.95182786598336
32.5829908864954,11.6568187437648
32.7604357912179,12.5474867335065
32.8871168185584,12.1190961596949
33.0327,16.8209435889317
33.055980000000005,20.896592994113
33.12651,18.3221941809013
33.1729494614747,9.30847499045586
33.2822518641259,11.9762639414621
33.30202,20.4330989567478
33.4481110190555,12.1379944692521
33.476618061309,9.96502019498681
33.5,
33.5012987012987,19.1590400387753
33.5897315658658,9.49354424875237
