,average d15N,average d15N.1,Gradient
0.0,4.851935483870968,10.845625000000002,5.993689516129034
0.3,4.474516129032258,8.876875,4.402358870967742
0.6,4.097096774193549,9.974137931034482,5.877041156840933
0.8999999999999999,3.7196774193548388,10.545714285714284,6.826036866359446
1.2,3.414,10.955918367346937,7.541918367346938
1.5,3.710689655172414,11.10468085106383,7.393991195891415
1.7999999999999998,3.603913043478261,11.095952380952381,7.49203933747412
2.1,3.4082608695652175,11.574523809523809,8.166262939958592
2.4,3.4570588235294117,12.1,8.642941176470588
2.6999999999999997,3.6688235294117644,12.653157894736841,8.984334365325077
3.0,3.6866666666666665,12.294736842105264,8.608070175438598
3.3,3.2599999999999993,13.25030303030303,9.99030303030303
3.5999999999999996,4.137499999999998,14.35142857142857,10.213928571428571
3.9,3.7699999999999996,13.91,10.14
4.2,3.772340425531915,13.373783783783784,9.601443358251869
4.5,3.746808510638298,13.576486486486486,9.829677975848188
4.8,3.62,13.536382978723404,9.916382978723405
5.1,3.4680000000000013,13.291159420289857,9.823159420289855
5.3999999999999995,2.9875000000000003,12.721594202898551,9.73409420289855
5.7,3.763333333333333,12.216153846153846,8.452820512820512
6.0,3.4666666666666663,12.771578947368422,9.304912280701755
6.3,3.5653333333333332,12.409999999999998,8.844666666666665
6.6,3.6008988764044947,11.850117647058823,8.249218770654329
6.8999999999999995,3.607640449438202,11.776,8.168359550561798
7.199999999999999,3.61438202247191,11.701882352941176,8.087500330469267
7.5,3.749166666666666,11.627764705882353,7.878598039215687
7.8,3.6091666666666664,11.553647058823529,7.944480392156862
8.1,3.783000000000002,11.479529411764705,7.696529411764703
8.4,3.39,11.405411764705882,8.015411764705881
8.7,3.78333333333333,11.33129411764706,7.54796078431373
9.0,3.996666666666667,11.257176470588236,7.260509803921569
9.299999999999999,4.436666666666654,10.090000000000009,5.653333333333355
9.6,3.7311111111111126,8.770789473684212,5.0396783625731
9.9,3.6792307692307706,8.222333333333333,4.543102564102563
10.2,4.6924999999999955,8.10851851851852,3.4160185185185252
10.5,4.976666666666667,8.042307692307693,3.0656410256410265
10.799999999999999,5.026666666666666,7.993076923076924,2.9664102564102572
11.1,5.076666666666666,7.757692307692308,2.6810256410256414
11.4,4.7316666666666665,7.2057142857142855,2.474047619047619
11.7,4.410000000000003,7.761428571428571,3.351428571428568
12.0,4.382499999999998,8.618648648648646,4.236148648648649
12.299999999999999,4.436734693877552,9.06454545454547,4.627810760667918
12.6,4.13061224489796,7.232857142857141,3.1022448979591815
12.9,2.8975000000000026,9.40142857142857,6.503928571428567
13.2,3.0350000000000015,9.7,6.664999999999997
13.5,2.89,8.012,5.122
13.799999999999999,3.354583333333332,5.191999999999996,1.8374166666666638
14.1,3.8191666666666664,4.883333333333342,1.0641666666666754
14.399999999999999,4.283749999999999,4.915999999999991,0.632249999999992
14.7,4.748333333333333,5.779310344827588,1.0309770114942554
15.0,5.445,5.29,-0.15500000000000025
15.299999999999999,4.991272727272727,5.544,0.5527272727272727
15.6,5.149454545454546,9.282727272727264,4.133272727272718
15.899999999999999,4.667272727272734,5.452857142857146,0.7855844155844123
16.2,3.6882758620689655,5.403076923076925,1.7148010610079591
16.5,3.886363636363636,5.056666666666669,1.1703030303030335
16.8,4.84,5.3725000000000005,0.5325000000000006
17.099999999999998,5.336999999999987,5.069473684210527,-0.2675263157894605
17.4,6.814999999999969,5.566,-1.2489999999999695
17.7,7.327999999999997,6.1194117647058786,-1.2085882352941182
18.0,8.033000000000001,6.603529411764709,-1.4294705882352918
18.3,7.637777777777752,6.215294117647057,-1.4224836601306956
18.599999999999998,7.940000000000001,7.468507462686557,-0.471492537313444
18.9,7.594444444444436,8.789402985074616,1.1949585406301804
19.2,8.18,12.238749999999943,4.058749999999943
19.5,7.802222222222226,12.691428571428576,4.88920634920635
19.8,8.413076923076927,11.330714285714285,2.9176373626373575
20.099999999999998,8.329999999999997,14.918260869565216,6.58826086956522
20.4,7.700000000000002,15.1196,7.419599999999998
20.7,7.039148936170212,13.99,6.950851063829788
21.0,6.518000000000004,14.340769230769228,7.822769230769223
21.3,7.800000000000008,14.032222222222224,6.232222222222216
21.599999999999998,8.201449275362318,13.144999999999996,4.943550724637678
21.9,8.257971014492753,13.655,5.397028985507246
22.2,8.294262295081966,13.656666666666666,5.3624043715847005
22.5,8.304098360655738,14.79,6.485901639344261
22.8,8.48,14.60859726027397,6.1285972602739704
23.099999999999998,9.299999999999988,14.435665753424658,5.13566575342467
23.4,9.463000000000001,14.262734246575343,4.799734246575342
23.7,9.442,14.089802739726027,4.647802739726027
24.0,9.446857142857143,13.916871232876712,4.4700140900195695
24.3,9.947199999999993,13.743939726027396,3.7967397260274023
24.599999999999998,11.168500000000016,13.571008219178083,2.402508219178067
24.9,9.863500000000007,13.398076712328768,3.534576712328761
25.2,9.611818181818185,13.225145205479452,3.6133270236612667
25.5,8.351612903225808,13.052213698630137,4.700600795404329
25.8,7.903488372093022,12.87928219178082,4.975793819687799
26.099999999999998,8.349999999999994,12.706350684931508,4.356350684931513
26.4,9.417812500000014,12.533419178082193,3.1156066780821785
26.7,8.229999999999993,12.360487671232876,4.130487671232883
27.0,8.493299999999998,12.187556164383562,3.694256164383564
27.3,8.214299999999998,12.014624657534245,3.8003246575342473
27.599999999999998,7.935300000000001,11.841693150684932,3.9063931506849316
27.9,7.6563,11.668761643835618,4.012461643835618
28.2,7.377299999999999,11.495830136986301,4.118530136986302
28.5,7.098299999999998,11.322898630136986,4.224598630136988
28.799999999999997,6.819300000000001,11.149967123287674,4.330667123287673
29.099999999999998,7.732361111111105,10.977035616438357,3.244674505327252
29.4,8.686527777777771,10.804104109589042,2.1175763318112715
29.7,7.543846153846173,10.631172602739728,3.0873264488935543
30.0,7.260858971041629,10.458241095890411,3.197382124848782
30.299999999999997,8.305188999065853,10.285309589041098,1.980120589975245
30.599999999999998,6.998468623697178,10.112378082191782,3.1139094584946037
30.9,7.086327992584042,9.939446575342467,2.853118582758425
31.2,7.324382382889365,9.766515068493153,2.442132685603788
31.5,8.227911638252476,9.593583561643836,1.3656719233913606
31.799999999999997,7.889857806510845,9.420652054794523,1.5307942482836783
32.1,6.93603582346975,9.247720547945205,2.3116847244754553
32.4,7.568137209011603,9.074789041095892,1.5066518320842892
32.699999999999996,7.681618223067707,8.901857534246577,1.2202393111788705
33.0,6.4808695652173745,8.72892602739726,2.2480564621798864
33.3,7.9763448792015685,8.555994520547948,0.5796496413463794
33.6,7.249465576150034,8.38306301369863,1.1335974375485955
33.9,6.73165173231492,8.210131506849317,1.4784797745343967
34.199999999999996,5.776660692925977,8.037200000000002,2.2605393070740254
34.5,5.071935700905503,7.864268493150686,2.7923327922451824
34.8,4.1750488268645825,7.691336986301373,3.5162881594367903
35.1,4.84021082712113,7.5184054794520545,2.678194652330925
35.4,4.07665656425642,7.345473972602742,3.2688174083463215
35.699999999999996,3.90907611214675,7.172542465753428,3.263466353606678
36.0,4.127751484319171,6.9996109589041104,2.871859474584939
36.3,4.248542852970602,6.8266794520547975,2.5781365990841953
36.6,3.7958183417751536,6.653747945205479,2.8579296034303256
36.9,4.942383162975548,6.480816438356166,1.5384332753806182
37.199999999999996,4.362720349520968,6.3078849315068535,1.9451645819858854
37.5,4.138316516176806,6.134953424657535,1.9966369084807294
37.8,4.34346335735505,5.962021917808222,1.618558560453172
38.1,4.284151195440504,5.789090410958904,1.5049392155183998
38.4,4.162666835736541,5.616158904109591,1.4534920683730501
38.699999999999996,4.422572387634165,5.443227397260278,1.0206550096261129
39.0,4.163455598844033,5.27029589041096,1.106840291566927
39.3,3.817023335012424,5.097364383561647,1.2803410485492233
39.6,3.4044212309719035,4.924432876712329,1.5200116457404254
39.9,4.56692170867048,4.751501369863016,0.18457966119253566
40.199999999999996,2.3309534511020016,4.578569863013703,2.2476164119117015
40.5,3.39252069439988,4.405638356164385,1.0131176617645048
40.8,3.521163994126516,4.047142857142892,0.525978863016376
41.1,3.798461538461523,2.8314285714285714,-0.9670329670329516
41.4,4.043399014778317,2.835,-1.2083990147783172
41.699999999999996,4.153880325130487,2.8385714285714285,-1.3153088965590585
42.0,2.747538539919786,2.8024347826086955,0.05489624268890969
42.3,2.789486580111676,2.7398260869565223,-0.04966049315515386
42.6,2.273718387828952,2.6772173913043473,0.40349900347539513
42.9,2.8087047999999974,2.614608695652174,-0.19409610434782332
43.199999999999996,2.9651154766906718,2.570185185185186,-0.394930291505486
43.5,3.158623882456484,2.531296296296296,-0.6273275861601877
43.8,3.255610081377849,2.4924074074074074,-0.7632026739704414
44.1,3.0966365688487603,2.462459016393443,-0.6341775524553173
44.4,2.5999999999999943,2.4772131147540986,-0.12278688524589576
44.699999999999996,4.605776281050556,2.4704651162790707,-2.135311164771485
45.0,3.6235529029341196,2.323953488372094,-1.2995994145620258
45.3,3.942142857142841,2.5949999999999918,-1.3471428571428494
45.6,4.184217477576103,2.835,-1.3492174775761034
45.9,3.76,2.712272727272728,-1.047727272727272
46.199999999999996,4.118620689655167,2.566493506493509,-1.5521271831616579
46.5,4.4772413793103425,2.305454545454545,-2.1717868338557973
46.8,4.805554455555533,2.044415584415588,-2.761138871139945
47.1,4.861099011110871,2.2193103448275866,-2.641788666283284
47.4,4.916643566666208,2.684827586206894,-2.231815980459314
47.699999999999996,4.962664565517246,2.808115942028986,-2.15454862348826
48.0,4.787673772941935,2.7602898550724633,-2.027383917869472
48.3,4.755688177548202,2.522222222222223,-2.233465955325979
48.6,4.568094175499494,2.063907284768213,-2.5041868907312814
48.9,4.253444108276645,2.1473509933774833,-2.106093114899162
49.199999999999996,4.012797806354701,2.230794701986754,-1.7820031043679472
49.5,3.817579517779106,2.3142384105960265,-1.5033411071830796
49.8,4.189426485907367,2.397682119205297,-1.79174436670207
50.1,4.561273454035637,2.534999999999999,-2.0262734540356386
50.4,4.933120422163898,3.0224999999999937,-1.9106204221639045
50.699999999999996,4.933522194585839,3.5099999999999887,-1.4235221945858503
51.0,4.9049812601583636,3.997499999999995,-0.9074812601583684
51.3,5.174925150326325,4.218837209302322,-0.9560879410240029
51.6,5.909177278991163,4.74777777777778,-1.161399501213383
51.9,7.212632966826364,4.775,-2.4376329668263637
52.199999999999996,8.516088654661566,4.8972602739725914,-3.6188283806889743
52.5,9.124247965016073,5.990410958904107,-3.133837006111966
52.8,9.502489776725575,7.083561643835598,-2.4189281328899774
53.1,9.76970752096136,6.862830188679247,-2.9068773322821126
53.4,9.886681806893996,6.713870967741931,-3.1728108391520653
53.699999999999996,10.003656092826633,7.033225806451607,-2.9704302863750263
54.0,10.120630378759273,7.39862745098039,-2.722002927778883
54.3,10.092819780733267,8.063333333333327,-2.0294864473999397
54.6,9.959277205261678,8.596712328767126,-1.3625648764945524
54.9,9.825734629790093,8.95835616438356,-0.8673784654065333
55.199999999999996,9.309390444351022,9.319999999999991,0.010609555648969149
55.5,9.9448538935701,10.832499999999996,0.8876461064298962
55.8,9.533006183059213,12.109230769230761,2.5762245861715485
56.1,10.86250352803511,13.015000000000002,2.152496471964893
56.4,11.431127605623757,13.764999999999997,2.3338723943762396
56.699999999999996,11.939538690829247,14.514999999999993,2.5754613091707466
57.0,12.01769056388234,14.84,2.82230943611766
57.3,11.60679608547124,14.84,3.23320391452876
57.599999999999994,11.525100241976194,14.78145161290323,3.2563513709270353
57.9,10.875014000725853,14.621774193548388,3.746760192822535
58.199999999999996,10.432419927355564,14.357000000000006,3.924580072644442
58.5,9.971263344909772,13.847000000000001,3.875736655090229
58.8,11.155192519369677,13.337000000000009,2.181807480630331
59.099999999999994,11.199180357025817,13.924507042253504,2.725326685227687
59.4,11.243168194681958,14.54985915492957,3.306690960247611
59.699999999999996,11.287156032338098,14.679268292682933,3.3921122603448346
